       0.00143673, 0.00142407, 0.00141165, 0.00139947, 0.00138753,
       0.00137582, 0.00136433, 0.00135305, 0.00134199, 0.00133113,
       0.00132046, 0.00130999, 0.00129971, 0.00128961, 0.00127969,
       0.00126994, 0.00126036, 0.00125095, 0.00124169, 0.0012326 ,
       0.00122366, 0.00121486, 0.00120621, 0.00119771, 0.00118934,
       0.00118111, 0.001173  , 0.00116503, 0.00115719, 0.00114946,
       0.00114186, 0.00113438, 0.00112701, 0.00111975, 0.0011126 ,
       0.00110556, 0.00109863, 0.0010918 , 0.00108507, 0.00107843,
       0.0010719 , 0.00106545, 0.0010591 , 0.00105284, 0.00104667,
       0.00104059, 0.00103459, 0.00102868, 0.00102284, 0.00101709,
       0.00101141, 0.00100581, 0.00100029, 0.00099484, 0.00098946,
       0.00098416, 0.00097892, 0.00097376, 0.00096865, 0.00096362,
       0.00095865, 0.00095374, 0.0009489 , 0.00094412, 0.0009394 ,
       0.00093473, 0.00093013, 0.00092558, 0.00092109, 0.00091665,
       0.00091226, 0.00090793, 0.00090365, 0.00089943, 0.00089525,
       0.00089112, 0.00088704, 0.00088301, 0.00087903, 0.00087509,
       0.0008712 , 0.00086735, 0.00086355, 0.00085979, 0.00085607,
       0.0008524 , 0.00084876, 0.00084517, 0.00084162, 0.0008381 ,
       0.00083463, 0.00083119, 0.00082779, 0.00082443, 0.00082111,
       0.00081782, 0.00081456, 0.00081134, 0.00080816, 0.00080501,
       0.00080189, 0.0007988 , 0.00079575, 0.00079273, 0.00078974,
       0.00078678, 0.00078385, 0.00078096, 0.00077809, 0.00077525,
       0.00077244, 0.00076966, 0.0007669 , 0.00076418, 0.00076148,
       0.00075881, 0.00075616, 0.00075354, 0.00075095, 0.00074838,
       0.00074584, 0.00074332, 0.00074083, 0.00073836, 0.00073591,
       0.00073349, 0.00073109, 0.00072872, 0.00072636, 0.00072403,
       0.00072173, 0.00071944, 0.00071717, 0.00071493, 0.00071271,
       0.0007105 , 0.00070832, 0.00070616, 0.00070402, 0.0007019 ,
       0.00069979, 0.00069771, 0.00069565, 0.0006936 , 0.00069157,
       0.00068957, 0.00068758, 0.0006856 , 0.00068365, 0.00068171,
       0.00067979, 0.00067789, 0.000676  , 0.00067413, 0.00067228,
       0.00067044, 0.00066862, 0.00066682, 0.00066503, 0.00066326,
       0.0006615 , 0.00065976, 0.00065803, 0.00065632, 0.00065462,
       0.00065294, 0.00065127, 0.00064962, 0.00064798, 0.00064635,
       0.00064474, 0.00064314, 0.00064156, 0.00063998, 0.00063843,
       0.00063688, 0.00063535, 0.00063383, 0.00063232, 0.00063083,
       0.00062935, 0.00062788, 0.00062642, 0.00062498, 0.00062355,
       0.00062213, 0.00062072, 0.00061932, 0.00061793, 0.00061656,
       0.0006152 , 0.00061385, 0.0006125 , 0.00061118, 0.00060986,
       0.00060855, 0.00060725, 0.00060596, 0.00060469, 0.00060342,
       0.00060217, 0.00060092, 0.00059968, 0.00059846, 0.00059724,
       0.00059604, 0.00059484, 0.00059366, 0.00059248, 0.00059131,
       0.00059015, 0.000589  , 0.00058786, 0.00058673, 0.00058561,
       0.0005845 , 0.0005834 , 0.0005823 , 0.00058122, 0.00058014,
       0.00057907, 0.00057801, 0.00057696, 0.00057592, 0.00057488,
       0.00057385, 0.00057283, 0.00057182, 0.00057082, 0.00056983,
       0.00056884, 0.00056786, 0.00056689, 0.00056593, 0.00056497,
       0.00056402, 0.00056308, 0.00056215, 0.00056122, 0.00056031,
       0.0005594 , 0.00055849, 0.0005576 , 0.00055671, 0.00055582,
       0.00055495, 0.00055408, 0.00055322, 0.00055236, 0.00055152,
       0.00055068, 0.00054984, 0.00054901, 0.00054819, 0.00054738,
       0.00054657, 0.00054577, 0.00054497, 0.00054419, 0.0005434 ,
       0.00054263, 0.00054186, 0.00054109, 0.00054034, 0.00053959,
       0.00053884, 0.0005381 , 0.00053737, 0.00053664, 0.00053592,
       0.00053521, 0.0005345 , 0.00053379, 0.00053309, 0.0005324 ,
       0.00053171, 0.00053103, 0.00053036, 0.00052969, 0.00052902,
       0.00052837, 0.00052771, 0.00052706, 0.00052642, 0.00052579,
       0.00052515, 0.00052453, 0.00052391, 0.00052329, 0.00052268,
       0.00052207, 0.00052147, 0.00052088, 0.00052029, 0.0005197 ,
       0.00051912, 0.00051855, 0.00051798, 0.00051741, 0.00051685,
       0.0005163 , 0.00051574, 0.0005152 , 0.00051466, 0.00051412,
       0.00051359, 0.00051306, 0.00051254, 0.00051202, 0.00051151,
       0.000511  , 0.0005105 , 0.00051   , 0.00050951, 0.00050902,
       0.00050853, 0.00050805, 0.00050757, 0.0005071 , 0.00050663,
       0.00050617, 0.00050571, 0.00050525, 0.0005048 , 0.00050436,
       0.00050392, 0.00050348, 0.00050305, 0.00050262, 0.00050219,
       0.00050177, 0.00050135, 0.00050094, 0.00050053, 0.00050013,
       0.00049973, 0.00049933, 0.00049894, 0.00049855, 0.00049817,
       0.00049779, 0.00049741, 0.00049704, 0.00049667, 0.00049631,
       0.00049595, 0.00049559, 0.00049524, 0.00049489, 0.00049455,
       0.00049421, 0.00049387, 0.00049354, 0.00049321, 0.00049288,
       0.00049256, 0.00049224, 0.00049193, 0.00049162, 0.00049131,
       0.00049101, 0.00049071, 0.00049041, 0.00049012, 0.00048983,
       0.00048954, 0.00048926, 0.00048898, 0.00048871, 0.00048844,
       0.00048817, 0.00048791, 0.00048765, 0.00048739, 0.00048714,
       0.00048689, 0.00048664, 0.0004864 , 0.00048616, 0.00048593,
       0.0004857 , 0.00048547, 0.00048524, 0.00048502, 0.0004848 ,
       0.00048459, 0.00048438, 0.00048417, 0.00048397, 0.00048376,
       0.00048357, 0.00048337, 0.00048318, 0.00048299, 0.00048281,
       0.00048263, 0.00048245, 0.00048228, 0.00048211, 0.00048194,
       0.00048177, 0.00048161, 0.00048145, 0.0004813 , 0.00048115,
       0.000481  , 0.00048086, 0.00048072, 0.00048058, 0.00048044,
       0.00048031, 0.00048018, 0.00048006, 0.00047994, 0.00047982,
       0.0004797 , 0.00047959, 0.00047948, 0.00047937, 0.00047927,
       0.00047917, 0.00047908, 0.00047898, 0.00047889, 0.00047881,
       0.00047872, 0.00047864, 0.00047857, 0.00047849, 0.00047842,
       0.00047835, 0.00047829, 0.00047823, 0.00047817, 0.00047811,
       0.00047806, 0.00047801, 0.00047797, 0.00047793, 0.00047789,
       0.00047785, 0.00047782, 0.00047779, 0.00047776, 0.00047774,
       0.00047772, 0.0004777 , 0.00047769, 0.00047768, 0.00047767,
       0.00047766, 0.00047766])
2024-12-10 02:14:27,010 - INFO - num_paired_subset_sizes = 551
2024-12-10 02:14:27,540 - INFO - weight_left = 1.0
2024-12-10 02:14:34,059 - INFO - np.sum(w_aug) = 1104.0
2024-12-10 02:14:34,059 - INFO - np.sum(self.kernelWeights) = 1.0
2024-12-10 02:14:35,473 - INFO - phi = array([ 0.        ,  0.00309546,  0.        , ..., -0.00514971,
        0.        ,  0.        ])
2024-12-10 02:14:35,475 - INFO - np.sum(w_aug) = 1104.0
2024-12-10 02:14:35,475 - INFO - np.sum(self.kernelWeights) = 1.0
2024-12-10 02:14:36,900 - INFO - phi = array([ 0.        , -0.00309546,  0.        , ...,  0.00514971,
        0.        ,  0.        ])
2024-12-10 02:14:39,035 - INFO - num_full_subsets = 0
2024-12-10 02:14:39,037 - INFO - remaining_weight_vector = array([0.131954  , 0.06603687, 0.04406456, 0.03307847, 0.02648685,
       0.02209248, 0.01895367, 0.0165996 , 0.01476867, 0.01330395,
       0.01210557, 0.01110693, 0.01026195, 0.0095377 , 0.00891002,
       0.00836083, 0.00787625, 0.00744553, 0.00706016, 0.00671334,
       0.00639956, 0.00611432, 0.00585389, 0.00561517, 0.00539556,
       0.00519285, 0.00500517, 0.0048309 , 0.00466865, 0.00451723,
       0.00437559, 0.00424281, 0.00411808, 0.00400069, 0.00389002,
       0.00378551, 0.00368665, 0.003593  , 0.00350416, 0.00341977,
       0.0033395 , 0.00326305, 0.00319017, 0.00312061, 0.00305414,
       0.00299057, 0.00292971, 0.00287139, 0.00281546, 0.00276177,
       0.00271019, 0.0026606 , 0.00261288, 0.00256694, 0.00252267,
       0.00247998, 0.0024388 , 0.00239904, 0.00236064, 0.00232352,
       0.00228762, 0.00225288, 0.00221925, 0.00218668, 0.00215511,
       0.0021245 , 0.00209481, 0.002066  , 0.00203802, 0.00201085,
       0.00198445, 0.00195878, 0.00193382, 0.00190954, 0.00188591,
       0.00186291, 0.0018405 , 0.00181868, 0.00179741, 0.00177668,
       0.00175646, 0.00173673, 0.00171749, 0.00169871, 0.00168037,
       0.00166246, 0.00164497, 0.00162788, 0.00161117, 0.00159484,
       0.00157887, 0.00156325, 0.00154798, 0.00153302, 0.00151839,
       0.00150406, 0.00149004, 0.0014763 , 0.00146284, 0.00144965,
       0.00143673, 0.00142407, 0.00141165, 0.00139947, 0.00138753,
       0.00137582, 0.00136433, 0.00135305, 0.00134199, 0.00133113,
       0.00132046, 0.00130999, 0.00129971, 0.00128961, 0.00127969,
       0.00126994, 0.00126036, 0.00125095, 0.00124169, 0.0012326 ,
       0.00122366, 0.00121486, 0.00120621, 0.00119771, 0.00118934,
       0.00118111, 0.001173  , 0.00116503, 0.00115719, 0.00114946,
       0.00114186, 0.00113438, 0.00112701, 0.00111975, 0.0011126 ,
       0.00110556, 0.00109863, 0.0010918 , 0.00108507, 0.00107843,
       0.0010719 , 0.00106545, 0.0010591 , 0.00105284, 0.00104667,
       0.00104059, 0.00103459, 0.00102868, 0.00102284, 0.00101709,
       0.00101141, 0.00100581, 0.00100029, 0.00099484, 0.00098946,
       0.00098416, 0.00097892, 0.00097376, 0.00096865, 0.00096362,
       0.00095865, 0.00095374, 0.0009489 , 0.00094412, 0.0009394 ,
       0.00093473, 0.00093013, 0.00092558, 0.00092109, 0.00091665,
       0.00091226, 0.00090793, 0.00090365, 0.00089943, 0.00089525,
       0.00089112, 0.00088704, 0.00088301, 0.00087903, 0.00087509,
       0.0008712 , 0.00086735, 0.00086355, 0.00085979, 0.00085607,
       0.0008524 , 0.00084876, 0.00084517, 0.00084162, 0.0008381 ,
       0.00083463, 0.00083119, 0.00082779, 0.00082443, 0.00082111,
       0.00081782, 0.00081456, 0.00081134, 0.00080816, 0.00080501,
       0.00080189, 0.0007988 , 0.00079575, 0.00079273, 0.00078974,
       0.00078678, 0.00078385, 0.00078096, 0.00077809, 0.00077525,
       0.00077244, 0.00076966, 0.0007669 , 0.00076418, 0.00076148,
       0.00075881, 0.00075616, 0.00075354, 0.00075095, 0.00074838,
       0.00074584, 0.00074332, 0.00074083, 0.00073836, 0.00073591,
       0.00073349, 0.00073109, 0.00072872, 0.00072636, 0.00072403,
       0.00072173, 0.00071944, 0.00071717, 0.00071493, 0.00071271,
       0.0007105 , 0.00070832, 0.00070616, 0.00070402, 0.0007019 ,
       0.00069979, 0.00069771, 0.00069565, 0.0006936 , 0.00069157,
       0.00068957, 0.00068758, 0.0006856 , 0.00068365, 0.00068171,
       0.00067979, 0.00067789, 0.000676  , 0.00067413, 0.00067228,
       0.00067044, 0.00066862, 0.00066682, 0.00066503, 0.00066326,
       0.0006615 , 0.00065976, 0.00065803, 0.00065632, 0.00065462,
       0.00065294, 0.00065127, 0.00064962, 0.00064798, 0.00064635,
       0.00064474, 0.00064314, 0.00064156, 0.00063998, 0.00063843,
       0.00063688, 0.00063535, 0.00063383, 0.00063232, 0.00063083,
       0.00062935, 0.00062788, 0.00062642, 0.00062498, 0.00062355,
       0.00062213, 0.00062072, 0.00061932, 0.00061793, 0.00061656,
       0.0006152 , 0.00061385, 0.0006125 , 0.00061118, 0.00060986,
       0.00060855, 0.00060725, 0.00060596, 0.00060469, 0.00060342,
       0.00060217, 0.00060092, 0.00059968, 0.00059846, 0.00059724,
       0.00059604, 0.00059484, 0.00059366, 0.00059248, 0.00059131,
       0.00059015, 0.000589  , 0.00058786, 0.00058673, 0.00058561,
       0.0005845 , 0.0005834 , 0.0005823 , 0.00058122, 0.00058014,
       0.00057907, 0.00057801, 0.00057696, 0.00057592, 0.00057488,
       0.00057385, 0.00057283, 0.00057182, 0.00057082, 0.00056983,
       0.00056884, 0.00056786, 0.00056689, 0.00056593, 0.00056497,
       0.00056402, 0.00056308, 0.00056215, 0.00056122, 0.00056031,
       0.0005594 , 0.00055849, 0.0005576 , 0.00055671, 0.00055582,
       0.00055495, 0.00055408, 0.00055322, 0.00055236, 0.00055152,
       0.00055068, 0.00054984, 0.00054901, 0.00054819, 0.00054738,
       0.00054657, 0.00054577, 0.00054497, 0.00054419, 0.0005434 ,
       0.00054263, 0.00054186, 0.00054109, 0.00054034, 0.00053959,
       0.00053884, 0.0005381 , 0.00053737, 0.00053664, 0.00053592,
       0.00053521, 0.0005345 , 0.00053379, 0.00053309, 0.0005324 ,
       0.00053171, 0.00053103, 0.00053036, 0.00052969, 0.00052902,
       0.00052837, 0.00052771, 0.00052706, 0.00052642, 0.00052579,
       0.00052515, 0.00052453, 0.00052391, 0.00052329, 0.00052268,
       0.00052207, 0.00052147, 0.00052088, 0.00052029, 0.0005197 ,
       0.00051912, 0.00051855, 0.00051798, 0.00051741, 0.00051685,
       0.0005163 , 0.00051574, 0.0005152 , 0.00051466, 0.00051412,
       0.00051359, 0.00051306, 0.00051254, 0.00051202, 0.00051151,
       0.000511  , 0.0005105 , 0.00051   , 0.00050951, 0.00050902,
       0.00050853, 0.00050805, 0.00050757, 0.0005071 , 0.00050663,
       0.00050617, 0.00050571, 0.00050525, 0.0005048 , 0.00050436,
       0.00050392, 0.00050348, 0.00050305, 0.00050262, 0.00050219,
       0.00050177, 0.00050135, 0.00050094, 0.00050053, 0.00050013,
       0.00049973, 0.00049933, 0.00049894, 0.00049855, 0.00049817,
       0.00049779, 0.00049741, 0.00049704, 0.00049667, 0.00049631,
       0.00049595, 0.00049559, 0.00049524, 0.00049489, 0.00049455,
       0.00049421, 0.00049387, 0.00049354, 0.00049321, 0.00049288,
       0.00049256, 0.00049224, 0.00049193, 0.00049162, 0.00049131,
       0.00049101, 0.00049071, 0.00049041, 0.00049012, 0.00048983,
       0.00048954, 0.00048926, 0.00048898, 0.00048871, 0.00048844,
       0.00048817, 0.00048791, 0.00048765, 0.00048739, 0.00048714,
       0.00048689, 0.00048664, 0.0004864 , 0.00048616, 0.00048593,
       0.0004857 , 0.00048547, 0.00048524, 0.00048502, 0.0004848 ,
       0.00048459, 0.00048438, 0.00048417, 0.00048397, 0.00048376,
       0.00048357, 0.00048337, 0.00048318, 0.00048299, 0.00048281,
       0.00048263, 0.00048245, 0.00048228, 0.00048211, 0.00048194,
       0.00048177, 0.00048161, 0.00048145, 0.0004813 , 0.00048115,
       0.000481  , 0.00048086, 0.00048072, 0.00048058, 0.00048044,
       0.00048031, 0.00048018, 0.00048006, 0.00047994, 0.00047982,
       0.0004797 , 0.00047959, 0.00047948, 0.00047937, 0.00047927,
       0.00047917, 0.00047908, 0.00047898, 0.00047889, 0.00047881,
       0.00047872, 0.00047864, 0.00047857, 0.00047849, 0.00047842,
       0.00047835, 0.00047829, 0.00047823, 0.00047817, 0.00047811,
       0.00047806, 0.00047801, 0.00047797, 0.00047793, 0.00047789,
       0.00047785, 0.00047782, 0.00047779, 0.00047776, 0.00047774,
       0.00047772, 0.0004777 , 0.00047769, 0.00047768, 0.00047767,
       0.00047766, 0.00047766])
2024-12-10 02:14:39,037 - INFO - num_paired_subset_sizes = 551
2024-12-10 02:14:39,559 - INFO - weight_left = 1.0
2024-12-10 02:14:45,084 - INFO - np.sum(w_aug) = 1104.0
2024-12-10 02:14:45,084 - INFO - np.sum(self.kernelWeights) = 1.0
2024-12-10 02:14:46,436 - INFO - phi = array([-0.00291061,  0.        ,  0.        , ...,  0.        ,
        0.00160199,  0.        ])
2024-12-10 02:14:46,439 - INFO - np.sum(w_aug) = 1104.0
2024-12-10 02:14:46,439 - INFO - np.sum(self.kernelWeights) = 1.0
2024-12-10 02:14:47,801 - INFO - phi = array([ 0.00291061,  0.        ,  0.        , ...,  0.        ,
       -0.00160199,  0.        ])
2024-12-10 02:14:49,895 - INFO - num_full_subsets = 0
2024-12-10 02:14:49,897 - INFO - remaining_weight_vector = array([0.131954  , 0.06603687, 0.04406456, 0.03307847, 0.02648685,
       0.02209248, 0.01895367, 0.0165996 , 0.01476867, 0.01330395,
       0.01210557, 0.01110693, 0.01026195, 0.0095377 , 0.00891002,
       0.00836083, 0.00787625, 0.00744553, 0.00706016, 0.00671334,
       0.00639956, 0.00611432, 0.00585389, 0.00561517, 0.00539556,
       0.00519285, 0.00500517, 0.0048309 , 0.00466865, 0.00451723,
       0.00437559, 0.00424281, 0.00411808, 0.00400069, 0.00389002,
       0.00378551, 0.00368665, 0.003593  , 0.00350416, 0.00341977,
       0.0033395 , 0.00326305, 0.00319017, 0.00312061, 0.00305414,
       0.00299057, 0.00292971, 0.00287139, 0.00281546, 0.00276177,
       0.00271019, 0.0026606 , 0.00261288, 0.00256694, 0.00252267,
       0.00247998, 0.0024388 , 0.00239904, 0.00236064, 0.00232352,
       0.00228762, 0.00225288, 0.00221925, 0.00218668, 0.00215511,
       0.0021245 , 0.00209481, 0.002066  , 0.00203802, 0.00201085,
       0.00198445, 0.00195878, 0.00193382, 0.00190954, 0.00188591,
       0.00186291, 0.0018405 , 0.00181868, 0.00179741, 0.00177668,
       0.00175646, 0.00173673, 0.00171749, 0.00169871, 0.00168037,
       0.00166246, 0.00164497, 0.00162788, 0.00161117, 0.00159484,
       0.00157887, 0.00156325, 0.00154798, 0.00153302, 0.00151839,
       0.00150406, 0.00149004, 0.0014763 , 0.00146284, 0.00144965,
       0.00143673, 0.00142407, 0.00141165, 0.00139947, 0.00138753,
       0.00137582, 0.00136433, 0.00135305, 0.00134199, 0.00133113,
       0.00132046, 0.00130999, 0.00129971, 0.00128961, 0.00127969,
       0.00126994, 0.00126036, 0.00125095, 0.00124169, 0.0012326 ,
       0.00122366, 0.00121486, 0.00120621, 0.00119771, 0.00118934,
       0.00118111, 0.001173  , 0.00116503, 0.00115719, 0.00114946,
       0.00114186, 0.00113438, 0.00112701, 0.00111975, 0.0011126 ,
       0.00110556, 0.00109863, 0.0010918 , 0.00108507, 0.00107843,
       0.0010719 , 0.00106545, 0.0010591 , 0.00105284, 0.00104667,
       0.00104059, 0.00103459, 0.00102868, 0.00102284, 0.00101709,
       0.00101141, 0.00100581, 0.00100029, 0.00099484, 0.00098946,
       0.00098416, 0.00097892, 0.00097376, 0.00096865, 0.00096362,
       0.00095865, 0.00095374, 0.0009489 , 0.00094412, 0.0009394 ,
       0.00093473, 0.00093013, 0.00092558, 0.00092109, 0.00091665,
       0.00091226, 0.00090793, 0.00090365, 0.00089943, 0.00089525,
       0.00089112, 0.00088704, 0.00088301, 0.00087903, 0.00087509,
       0.0008712 , 0.00086735, 0.00086355, 0.00085979, 0.00085607,
       0.0008524 , 0.00084876, 0.00084517, 0.00084162, 0.0008381 ,
       0.00083463, 0.00083119, 0.00082779, 0.00082443, 0.00082111,
       0.00081782, 0.00081456, 0.00081134, 0.00080816, 0.00080501,
       0.00080189, 0.0007988 , 0.00079575, 0.00079273, 0.00078974,
       0.00078678, 0.00078385, 0.00078096, 0.00077809, 0.00077525,
       0.00077244, 0.00076966, 0.0007669 , 0.00076418, 0.00076148,
       0.00075881, 0.00075616, 0.00075354, 0.00075095, 0.00074838,
       0.00074584, 0.00074332, 0.00074083, 0.00073836, 0.00073591,
       0.00073349, 0.00073109, 0.00072872, 0.00072636, 0.00072403,
       0.00072173, 0.00071944, 0.00071717, 0.00071493, 0.00071271,
       0.0007105 , 0.00070832, 0.00070616, 0.00070402, 0.0007019 ,
       0.00069979, 0.00069771, 0.00069565, 0.0006936 , 0.00069157,
       0.00068957, 0.00068758, 0.0006856 , 0.00068365, 0.00068171,
       0.00067979, 0.00067789, 0.000676  , 0.00067413, 0.00067228,
       0.00067044, 0.00066862, 0.00066682, 0.00066503, 0.00066326,
       0.0006615 , 0.00065976, 0.00065803, 0.00065632, 0.00065462,
       0.00065294, 0.00065127, 0.00064962, 0.00064798, 0.00064635,
       0.00064474, 0.00064314, 0.00064156, 0.00063998, 0.00063843,
       0.00063688, 0.00063535, 0.00063383, 0.00063232, 0.00063083,
       0.00062935, 0.00062788, 0.00062642, 0.00062498, 0.00062355,
       0.00062213, 0.00062072, 0.00061932, 0.00061793, 0.00061656,
       0.0006152 , 0.00061385, 0.0006125 , 0.00061118, 0.00060986,
       0.00060855, 0.00060725, 0.00060596, 0.00060469, 0.00060342,
       0.00060217, 0.00060092, 0.00059968, 0.00059846, 0.00059724,
       0.00059604, 0.00059484, 0.00059366, 0.00059248, 0.00059131,
       0.00059015, 0.000589  , 0.00058786, 0.00058673, 0.00058561,
       0.0005845 , 0.0005834 , 0.0005823 , 0.00058122, 0.00058014,
       0.00057907, 0.00057801, 0.00057696, 0.00057592, 0.00057488,
       0.00057385, 0.00057283, 0.00057182, 0.00057082, 0.00056983,
       0.00056884, 0.00056786, 0.00056689, 0.00056593, 0.00056497,
